31/08/2024,"-61.00","SAL'S DARLINGHURST DARLINGHURST AU AUS Card xx3319 Value Date: 29/08/2024","+1903.86"
31/08/2024,"-28.34","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 28/08/2024","+1964.86"
31/08/2024,"-12.20","UBER *TRIP Sydney AU AUS Card xx3319 Value Date: 29/08/2024","+1993.20"
30/08/2024,"-25.62","DD *DOORDASH DECCANDAR MELBOURNE VI AUS Card xx3319 Value Date: 27/08/2024","+2005.40"
29/08/2024,"-34.68","DD *DOORDASH CHEEKYBUR MELBOURNE VI AUS Card xx3319 Value Date: 26/08/2024","+2031.02"
29/08/2024,"-8.99","APPLE.COM/BILL SYDNEY AU AUS Card xx3319 Value Date: 26/08/2024","+2065.70"
29/08/2024,"-11.86","UBER *TRIP Sydney AU AUS Card xx3319 Value Date: 27/08/2024","+2074.69"
29/08/2024,"-28.64","DD *DOORDASH JAGSRISTO MELBOURNE VI AUS Card xx3319 Value Date: 27/08/2024","+2086.55"
28/08/2024,"-9.99","DD *DOORDASHDASHPASS MELBOURNE VI AUS Card xx3319 Value Date: 26/08/2024","+2115.19"
28/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 26/08/2024","+2125.18"
28/08/2024,"-71.43","DD *DOORDASH COLES MELBOURNE VI AUS Card xx3319 Value Date: 26/08/2024","+2147.48"
28/08/2024,"-3.81","DD *DDDOORDASHCOLES MELBOURNE VI AUS Card xx3319 Value Date: 27/08/2024","+2218.91"
27/08/2024,"+2000.00","Transfer from xx2405 CommBank app Transfer","+2222.72"
27/08/2024,"-1050.00","Wdl ATM CBA ATM AUBURN A NSW 210701 AUS","+222.72"
27/08/2024,"-4.99","Google YouTube Videos Pyrmont AU AUS Card xx3319 Value Date: 23/08/2024","+1272.72"
27/08/2024,"-1.49","APPLE.COM/BILL SYDNEY NS AUS Card xx3319 Value Date: 23/08/2024","+1277.71"
27/08/2024,"-24.00","DD *DOORDASH STUDENTBI MELBOURNE VI AUS Card xx3319 Value Date: 23/08/2024","+1279.20"
27/08/2024,"-13.00","AMPOL AUBURN AUBURN AUS Card xx3319 Value Date: 22/08/2024","+1303.20"
27/08/2024,"-35.33","DD *DOORDASH SHRIREFRE MELBOURNE VI AUS Card xx3319 Value Date: 24/08/2024","+1316.20"
27/08/2024,"-34.55","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 24/08/2024","+1351.53"
27/08/2024,"-27.63","DD *DOORDASH SANCHURRO MELBOURNE VI AUS Card xx3319 Value Date: 25/08/2024","+1386.08"
27/08/2024,"-34.10","Dominos Estore Ermingt dominos.com.a AU AUS Card xx3319 Value Date: 25/08/2024","+1413.71"
24/08/2024,"-22.99","DD *DOORDASH BROASTERC MELBOURNE VI AUS Card xx3319 Value Date: 22/08/2024","+1447.81"
24/08/2024,"-18.67","DD *DOORDASH AUBURNFRE MELBOURNE VI AUS Card xx3319 Value Date: 21/08/2024","+1470.80"
24/08/2024,"-24.13","UBER *EATS Sydney AU AUS Card xx3319 Value Date: 22/08/2024","+1489.47"
24/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 22/08/2024","+1513.60"
23/08/2024,"-22.00","DD *DOORDASH STUDENTBI MELBOURNE VI AUS Card xx3319 Value Date: 20/08/2024","+1535.90"
23/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 21/08/2024","+1557.90"
22/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 19/08/2024","+1580.20"
22/08/2024,"-8.60","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 20/08/2024","+1602.50"
22/08/2024,"-13.00","AMPOL AUBURN AUBURN AUS Card xx3319 Value Date: 19/08/2024","+1611.10"
22/08/2024,"-4.99","AMPOL AUBURN AUBURN AUS Card xx3319 Value Date: 19/08/2024","+1624.10"
21/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 19/08/2024","+1629.09"
21/08/2024,"-5.29","TRANSPORTFORNSW TAP SYDNEY AUS Card xx3319 Value Date: 18/08/2024","+1651.39"
20/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 16/08/2024","+1656.68"
20/08/2024,"-13.00","AMPOL AUBURN AUBURN AUS Card xx3319 Value Date: 15/08/2024","+1678.98"
20/08/2024,"-54.94","UBER* TRIP SYDNEY NS AUS Card xx3319 Value Date: 17/08/2024","+1691.98"
20/08/2024,"-5.00","WW METRO 1665 PARRAMATTA AU AUS Card xx3319 Value Date: 17/08/2024","+1746.92"
20/08/2024,"-6.81","UBER *TRIP Sydney AU AUS Card xx3319 Value Date: 18/08/2024","+1751.92"
20/08/2024,"-14.55","UBER *TRIP Sydney AU AUS Card xx3319 Value Date: 17/08/2024","+1758.73"
20/08/2024,"-96.00","UBER *ONE Sydney AU AUS Card xx3319 Value Date: 18/08/2024","+1773.28"
20/08/2024,"-47.42","DD *DOORDASH SHAAHILOU MELBOURNE VI AUS Card xx3319 Value Date: 18/08/2024","+1869.28"
20/08/2024,"-24.74","DD *DOORDASH RASHAYS MELBOURNE VI AUS Card xx3319 Value Date: 18/08/2024","+1916.70"
20/08/2024,"-67.00","TELSTRA SERVICES MELBOURNE AUS Card xx3319 Value Date: 17/08/2024","+1941.44"
19/08/2024,"-975.00","Direct Debit 518073 ECA Professional EZYPAYID 326411460","+2008.44"
19/08/2024,"-6000.00","Transfer to xx2405 CommBank app Transfer","+2983.44"
19/08/2024,"+8164.14","Direct Credit 141000 SOURCE GLOBAL 132 133","+8983.44"
18/08/2024,"-3200.00","Transfer To Z KHAN PayID Phone from CommBank App Loan","+819.30"
17/08/2024,"+2000.00","Transfer from xx2405 CommBank app Transfer","+4019.30"
17/08/2024,"-18.50","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 15/08/2024","+2019.30"
17/08/2024,"-30.00","Dominos Estore Ermingt dominos.com.a AU AUS Card xx3319 Value Date: 15/08/2024","+2037.80"
16/08/2024,"-39.00","Transfer To MOHAMMED ALTAF HOSSAIN PayID Phone from CommBank App Food bbq","+2067.80"
16/08/2024,"-36.00","Dominos Estore Ermingt dominos.com.a AU AUS Card xx3319 Value Date: 14/08/2024","+2106.80"
16/08/2024,"-9.99","AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS AUS Card xx3319 Value Date: 14/08/2024","+2142.80"
16/08/2024,"-22.13","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 14/08/2024","+2152.79"
16/08/2024,"-3.80","DD *DOORDASH COLES MELBOURNE VI AUS Card xx3319 Value Date: 14/08/2024","+2174.92"
15/08/2024,"-31.59","DD *DOORDASH PAKAFGHAN MELBOURNE VI AUS Card xx3319 Value Date: 12/08/2024","+2178.72"
15/08/2024,"-22.30","DD *DOORDASH GUZMANYGO MELBOURNE VI AUS Card xx3319 Value Date: 13/08/2024","+2210.31"
15/08/2024,"-13.00","AMPOL AUBURN AUBURN AUS Card xx3319 Value Date: 12/08/2024","+2232.61"
14/08/2024,"-24.15","WOOLWORTHS 1106 PARRAMATTA AU AUS Card xx3319 Value Date: 12/08/2024","+2245.61"
